O2_Percent,Thickness_nm,OnOff_Ratio_Prediction,OnOff_Ratio_CI_Lower,OnOff_Ratio_CI_Upper,Experimental_OnOff_Ratio,Next_Point_OnOff_Ratio,Standard_Deviation
4.0,90,4.4360027460027265,2.786761502829741,6.085243989175712,,,0.841449613863768
6.0,90,3.859660728786106,2.034583008363814,5.684738449208398,,,0.9311621022562713
8.0,90,3.249582703172989,1.5469858965604284,4.95217950978555,,,0.8686718401084492
10.0,90,2.714138104569397,1.3648898541932872,4.063386354945506,,,0.688391964477607
12.0,90,2.3311899649059242,1.3349759437611537,3.3274039860506948,,,0.50827245976774
14.000000000000002,90,2.134042631502692,1.2374923782591731,3.030592884746211,,,0.457423598593632
16.0,90,2.111814520345728,1.2275527503817982,2.996076290309658,,,0.45115396426731125
0.0,100,4.9937070853986185,3.7210372182932767,6.26637695250396,,,0.6493213607680316
2.0,100,4.795437042429936,3.3414449536020996,6.249429131257772,,,0.7418326983815491
4.0,100,4.382133987791703,2.61955383256874,6.144714143014666,,,0.899275589399471
6.0,100,3.829858969979168,1.9171880254614708,5.742529914496865,,,0.9758525227131107
8.0,100,3.244975638642925,1.4408470850032329,5.049104192282617,,,0.9204737518569858
10.0,100,2.731214260397229,1.2280694964555685,4.2343590243388896,,,0.766910593847786
12.0,100,2.3632337905077403,1.1456801896925906,3.58078739132289,,,0.6212008167424233
14.000000000000002,100,2.173153154629567,1.0517944889535333,3.2945118203056007,,,0.5721217682020581
16.0,100,2.1508538282766336,1.0843849866632347,3.2173226698900326,,,0.5441167559252036
0.0,110,4.900301400653332,3.414296121647109,6.386306679659555,,,0.7581659586766442
2.0,110,4.7120980797601675,3.084219287332752,6.339976872187583,,,0.8305504042997018
4.0,110,4.320045876189381,2.4396384914849594,6.200453260893802,,,0.9593915228083784
6.0,110,3.7960872303845905,1.7900738333202137,5.802100627448967,,,1.023476222992029
8.0,110,3.2409193000854093,1.3291141553930332,5.152724444777785,,,0.9754107881083551
10.0,110,2.752842146026039,1.0933286946380598,4.4123555974140185,,,0.8466905364224384
12.0,110,2.402730282046864,0.975125255895904,3.8303353081978244,,,0.7283699113015103
14.000000000000002,110,2.2212532102940994,0.8851604744089208,3.557345946179278,,,0.6816799672883564
16.0,110,2.1991111220815154,0.9417677758935656,3.456454468269465,,,0.6415017072387499
0.0,120,4.796468646578185,3.1156311101136023,6.477306183042767,,4.796468646578185,0.8575701716656033
2.0,120,4.619595778254581,2.8273506482361945,6.411840908272968,,,0.914410780621626
4.0,120,4.251396082609178,2.2545939776955315,6.248198187522824,,,1.0187765841396155
6.0,120,3.759237218394482,1.659093683627726,5.859380753161238,,,1.0715018034524266
8.0,120,3.2375009007521687,1.2176680055867428,5.257333795917594,,,1.030526987329299
10.0,120,2.778412708814717,0.967334531741185,4.5894908858882495,,,0.9240194780987409
12.0,120,2.4485851538769072,0.8261574432096781,4.071012864544136,,,0.8277692401363415
14.000000000000002,120,2.2770142720226,0.740430036022127,3.8135985080230728,,,0.7839715489798331
16.0,120,2.2552532045554674,0.8094516664400873,3.7010547426708476,,,0.7376538459772348
0.0,130,4.6848698329242024,2.8289923274298694,6.5407473384185355,,,0.9468762783134353
2.0,130,4.520296670080411,2.576987217420618,6.463606122740204,,,0.9914844146223434
4.0,130,4.177933275504604,2.0705426678773984,6.28532388313181,,,1.0751992896057174
6.0,130,3.7202337144445865,1.5291200345484914,5.911347394340682,,,1.11791514280413
8.0,130,3.234777961012787,1.1110273250867926,5.358528596938781,,,1.083546242819385
10.0,130,2.807229947035498,0.8542199087052451,4.760239985365751,,,0.9964336930256392
12.0,130,2.499573585777699,0.6999104233232216,4.299236748232176,,,0.9181954910482027
14.000000000000002,130,2.338951842334901,0.6186542655599219,4.0592494191098805,,,0.8777028452933568
16.0,130,2.317784109001412,0.6924538495417585,3.9431143684610657,,,0.8292501323773742
