datetime,nat_demand,T2M_toc,QV2M_toc,TQL_toc,W2M_toc,T2M_san,QV2M_san,TQL_san,W2M_san,T2M_dav,QV2M_dav,TQL_dav,W2M_dav,Holiday_ID,holiday,school
2015-03-13 17:00:00,997.3978,27.186547851562523,0.016839191,0.02470398,27.23120611406255,26.952172851562523,0.016839191,0.010292053,12.845797891451413,24.608422851562523,0.015595601,0.06451416,6.575629548657805,2,1,0
2015-03-13 18:00:00,1054.8104,26.246484375000023,0.01708319,0.02054596,24.34009245479581,25.199609375000023,0.016800903,0.026573181,10.317825129908773,23.449609375000023,0.0157099,0.09378052,6.020865523132371,2,1,0
2015-03-13 19:00:00,1105.863,25.844964599609398,0.017274195,0.025527954,22.53311698553896,24.579339599609398,0.016732508,0.046707153,10.486121111350663,22.860589599609398,0.01571017,0.10723877,5.8718691888265795,2,1,0
2015-03-13 20:00:00,1085.7856,25.649957275390648,0.017258784,0.0335083,22.215401003539117,24.251519775390648,0.01668658,0.04902649,10.521650695675865,22.540582275390648,0.015740534,0.11550903,5.774692576759312,2,1,0
2015-03-13 21:00:00,1061.3146,25.477807617187523,0.017228356,0.023895264,21.300978947024067,24.001245117187523,0.016648522,0.06466675,10.263564781494088,22.376245117187523,0.015771141,0.10638428,5.682632368755499,2,1,0
2015-03-13 22:00:00,1033.8639,25.304467773437523,0.017198326,0.017539978,20.63624200897367,23.827905273437523,0.016587975,0.08227539,10.553857063926024,22.320092773437523,0.015802147,0.10479736,5.790900853890089,2,1,0
2015-03-13 23:00:00,989.8507,25.171594238281273,0.01713018,0.01701355,20.98972513877605,23.741906738281273,0.016527457,0.086883545,11.192618737493065,22.296594238281273,0.015817923,0.11206055,5.912061262889591,2,1,0
2015-03-14 00:00:00,949.5031,25.052789306640648,0.017161112,0.02168274,20.91818973097562,23.669976806640648,0.016482096,0.07217407,11.894426069424119,22.310601806640648,0.01579545,0.115448,6.019036459122028,0,0,0
2015-03-14 01:00:00,906.958,24.976495361328148,0.017214756,0.025253296,21.335332616265436,23.554620361328148,0.0164213,0.051376343,12.485627234991917,22.288995361328148,0.015734654,0.12182617,6.229960788217651,0,0,0
2015-03-14 02:00:00,863.5135,24.906274414062523,0.017336898,0.03437805,22.177057401738402,23.429711914062523,0.016337447,0.038711548,12.949576458577438,22.296899414062523,0.015711837,0.1177063,6.395433543215696,0,0,0
2015-03-14 03:00:00,848.4447,24.879724121093773,0.017512409,0.04534912,22.742187647608212,23.309411621093773,0.016291706,0.028526306,13.091533260203992,22.325036621093773,0.015704243,0.12371826,6.42679856949829,0,0,0
2015-03-14 04:00:00,839.8821,24.907922363281273,0.017672515,0.04750061,22.63002542060237,23.306359863281273,0.01633737,0.016181946,13.050650166067593,22.368859863281273,0.01570413,0.1237793,6.351922052207837,0,0,0
2015-03-14 05:00:00,847.1073,24.932519531250023,0.017794881,0.036087036,21.73165785215039,23.354394531250023,0.01642159,0.009590149,12.846087977215452,22.424707031250023,0.015734944,0.118377686,6.165581656534209,0,0,0
2015-03-14 06:00:00,848.4718,24.952416992187523,0.01778863,0.023330688,21.401429486883146,23.389916992187523,0.016499262,0.013561249,12.569179496843736,22.483666992187523,0.01577447,0.11425781,6.027873801400689,0,0,0
2015-03-14 07:00:00,897.8229,25.598962402343773,0.017819848,0.016296387,23.84016831921099,24.395837402343773,0.01677462,0.026794434,14.450768621257389,22.895837402343773,0.015988793,0.103637695,5.956739759774119,0,0,0
2015-03-14 08:00:00,1021.672,26.631799316406273,0.017515115,0.022460938,28.825103119056116,25.905236816406273,0.017148905,0.023200989,16.517860927319184,23.842736816406273,0.016141824,0.087005615,6.204399861124261,0,0,0
2015-03-14 09:00:00,1108.9439,27.655755615234398,0.017332539,0.017440796,30.759072475462933,27.280755615234398,0.017248616,0.017745972,18.505814548923283,25.015130615234398,0.016073689,0.08282471,6.674574009021422,0,0,0
2015-03-14 10:00:00,1165.4756,28.541955566406273,0.017333012,0.016998291,31.137852321057224,28.338830566406273,0.017256718,0.011554718,19.333532662953562,26.026330566406273,0.015944462,0.08175659,7.087801899610869,0,0,0
2015-03-14 11:00:00,1179.063,29.225000000000023,0.017386321,0.014640808,30.478487446418406,29.193750000000023,0.017416839,0.008724213,19.441597605862068,26.732812500000023,0.01588333,0.08441162,7.160549924925875,0,0,0
2015-03-14 12:00:00,1173.0899,29.698236083984398,0.01743963,0.0057258606,29.25846331886297,29.760736083984398,0.017523553,0.006307602,19.046795817360017,27.127923583984398,0.015990045,0.07711792,6.703606434852694,0,0,0
2015-03-14 13:00:00,1161.4116,29.954370117187523,0.017447349,0.007598877,28.035291109732068,29.985620117187523,0.017470237,0.0045757294,18.326584564021378,27.259057617187523,0.016104575,0.07733154,6.110283179331071,0,0,0
2015-03-14 14:00:00,1133.3133,29.925836181640648,0.017432401,0.011013031,27.077788334606467,29.910211181640648,0.017417142,0.0087509155,17.3859148302545,27.121148681640648,0.016036222,0.08358765,5.867397232878571,0,0,1
...
Note: The file content has been truncated. To read the full content, please use the 'start_line' and 'end_line' parameters in a subsequent 'read_file' call. For example, to read the next section of the file, you can use start_line: 2001.
